Stroke End Time,Length,Velocity,Acceleration,Jerk,Curvature,Voxels Removed,Angle with Respect to Camera
50.70459818840027,0.01607804617139204,0.0021064562623664706,0.007216703643432557,0.027282867985986427,2307.6836668274145,3222.0,67.79302239618234
51.72309160232544,0.003008051371216658,0.003974291282800731,0.012457201451868398,0.04940908700441038,424.1681563933861,453.0,65.86549803699623
52.86306285858154,0.002836676834773367,0.002391497804553732,0.009614567648967273,0.024902376307793118,1202.3075145595237,956.0,67.88340288066897
54.325769901275635,0.004384385115256059,0.003568309726601283,0.012028881539485886,0.03803028685304172,751.4908258657039,522.0,66.53356765212831
55.07864046096802,0.0026139857849410797,0.004449703893710435,0.01892392201663494,0.061596484047286265,701.6484745354809,450.0,66.21294511156611
55.74136424064636,0.0014333200128053751,0.0028546351980593705,0.005004529756205323,0.010185126661237115,258.7342795457867,591.0,68.45317743443918
56.62171673774719,0.002491282745381646,0.0026874128185387872,0.007976656121092478,0.018275428597953128,3156.712225675782,574.0,68.6069252022532
57.40072298049927,0.0014881010973532335,0.0013130232335288004,0.004343514517163605,0.007850653217420478,4815.601024892928,309.0,69.05094452865359
64.27931761741638,0.01935496956697285,0.002806613310842536,0.008259754824719424,0.03410821657918125,7281.119255064886,4511.0,71.57901812203461
66.53813481330872,0.003491153730419603,0.0021764844092635213,0.004769087711253899,0.011431675351229237,600.040609685093,1973.0,72.37668884071657
68.5652174949646,0.004108779963911465,0.0018689313250066142,0.006670439571284967,0.031148286474900446,1771.1688966272488,1098.0,70.70050196902193
71.51879787445068,0.004855632582521266,0.0016964127113814316,0.0014358685573595327,0.002097146111405012,1122.726595774826,443.0,70.78548490432178
72.76311302185059,0.00199644251310156,0.0021431747881726173,0.0026172540904038878,0.008313754007150656,254.8462631070875,893.0,69.27295163164963
74.06431412696838,0.002545814181131971,0.002257089316584385,0.0017000696307890716,0.0025471592320388927,710.0029581429258,131.0,71.39753336962399
87.28103733062744,0.021599878506974073,0.0016535367873699617,0.0036452408753482445,0.012682387630642477,1942.4150294001681,2796.0,72.0024921233514
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
